Age,Percent Male,Percent Female
0,4.3,4.5
1,4.0,4.2
2,3.8,4.0
3,3.7,3.8
4,3.6,3.7
5,3.4,3.4
6,3.2,3.2
7,3.0,3.1
8,3.0,3.0
9,2.9,3.0
10,2.8,2.9
11,2.7,2.8
12,2.6,2.6
13,2.5,2.5
14,2.4,2.4
15,2.3,2.3
16,2.2,2.2
17,2.1,2.1
18,2.0,2.0
19,1.9,1.9
20,1.9,1.8
21,1.8,1.8
22,1.7,1.7
23,1.6,1.6
24,1.6,1.5
25,1.5,1.4
26,1.4,1.3
27,1.4,1.3
28,1.3,1.2
29,1.3,1.2
30,1.2,1.1
31,1.2,1.1
32,1.1,1.1
33,1.1,1.0
34,1.0,1.0
35,1.0,1.0
36,1.0,1.0
37,0.9,0.9
38,0.9,0.9
39,0.9,0.9
40,0.8,0.8
41,0.8,0.8
42,0.8,0.8
43,0.7,0.8
44,0.7,0.7
45,0.7,0.7
46,0.7,0.7
47,0.7,0.7
48,0.6,0.7
49,0.6,0.6
50,0.6,0.6
51,0.5,0.6
52,0.5,0.5
53,0.5,0.5
54,0.5,0.5
55,0.4,0.4
56,0.4,0.4
57,0.4,0.4
58,0.4,0.3
59,0.3,0.3
60,0.3,0.3
61,0.3,0.3
62,0.3,0.3
63,0.3,0.3
64,0.3,0.2
65,0.2,0.2
66,0.2,0.2
67,0.2,0.2
68,0.2,0.2
69,0.2,0.2
70,0.2,0.2
71,0.2,0.2
72,0.2,0.1
73,0.1,0.1
74,0.1,0.1
75,0.1,0.1
76,0.1,0.1
77,0.1,0.1
78,0.1,0.1
79,0.1,0.1
80,0.1,0.1
81,0.1,0.1
82,0.1,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0